Fips,Area,StateCode,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,United States,US,8542530,9024434,9595951,10219801,10556006,10910833,11440109,12200160,13015161,13773226,14391149,14626598,14320114,14859772,15406002,16041243,16576808,17277548,17919651
1000,Alabama,AL,104218,109414,115015,119020,122822,127873,134388,146989,156750,164468,169923,172646,168315,174710,180665,185878,190095,194421,199656
2000,Alaska,AK,25446,24030,24684,26853,28553,29763,32039,35195,40063,44679,49197,55461,50463,54134,58759,60890,59762,58253,52747
4000,Arizona,AZ,132708,143768,156145,165912,172288,179605,192685,204136,227358,248459,262045,256718,242509,245668,254192,264693,270642,280166,290903
5000,Arkansas,AR,60417,62275,66715,68809,70849,74097,78774,85261,90319,94839,97384,99838,98020,102951,107287,109226,114379,117854,118907
6000,California,CA,1081444,1151119,1248006,1362995,1376163,1431267,1523473,1645084,1766693,1879520,1956523,1983926,1912115,1965886,2036297,2131199,2223958,2350807,2481348
8000,Colorado,CO,135868,150555,164835,181488,188108,193068,198811,204242,220454,231920,245949,254784,247270,253374,262719,272799,286751,304943,313748
9000,Connecticut,CT,140108,147911,154708,169004,175290,178017,183533,200407,210170,221420,236640,238211,233562,234528,234233,239462,240750,245160,252930
10000,Delaware,DE,33672,37298,41341,44851,47762,46985,48949,52376,53247,56001,56968,55293,57350,57471,59937,60628,60943,65419,68724
11000,District of Columbia,DC,51566,53802,57728,60059,64888,69060,72780,79040,83586,87496,92846,97372,98415,103831,107738,109685,111901,116446,122146
12000,Florida,FL,402340,434494,464773,497541,529627,562431,595304,639276,700267,746170,769817,748320,721755,735098,741455,764136,793089,833369,888087
13000,Georgia,GA,242153,263950,287725,306528,318226,325863,340627,364062,388342,404206,417700,411866,404575,412485,424126,439058,452696,473562,497944
15000,Hawaii,HI,37655,37585,39224,41472,43089,45581,49136,53755,58573,62054,65210,66692,65382,68225,70017,72532,74653,76588,80376
16000,Idaho,ID,29489,31142,34302,38216,37611,38897,40703,43610,47176,51157,54507,55853,53882,55258,56744,58105,60969,63050,65549
17000,Illinois,IL,421596,440034,463400,491644,503157,513947,531106,558969,586442,621232,646665,642698,638032,653476,679776,711370,722736,745810,776882
18000,Indiana,IN,172699,186520,195099,205487,206558,214497,225295,238563,245197,256434,270245,273475,262068,282259,291570,299996,311332,324901,336053
19000,Iowa,IA,83772,85629,88697,94792,95934,100221,106651,118023,123353,127961,137598,137741,137069,141697,148843,158246,162814,169661,174030
20000,Kansas,KS,75172,79118,82643,86869,89331,91952,96368,99242,104884,113362,122498,128108,123986,128542,136884,140964,143459,147493,149641
21000,Kentucky,KY,104831,109619,115418,114592,118302,123039,128081,135666,143875,152133,155441,158847,156319,165974,171835,177046,181440,186344,193274
22000,Louisiana,LA,117982,120493,126357,133200,138911,140451,155942,171375,199683,207507,209455,218781,210879,232596,236248,241378,235949,242785,239305
23000,Maine,ME,30720,32394,34613,37072,38834,40520,42291,44887,46277,48311,49452,49949,50405,51456,51490,52580,53219,55250,57297
24000,Maryland,MD,161164,170417,180996,192565,205459,217004,227841,246838,263809,277634,286687,294564,300929,313952,324830,332500,338806,349605,365356
25000,Massachusetts,MA,237226,249090,264740,289688,297197,304012,315400,330072,345059,360557,378864,385445,385698,402652,417283,434098,441042,455979,484943
26000,Michigan,MI,302803,313403,337639,351621,350578,364465,376269,382666,395166,395550,401522,384270,363146,385021,399437,416701,430538,447961,468334
27000,Minnesota,MN,157214,167034,175778,191106,195810,203521,216458,231170,243933,250027,258917,264299,258166,269937,282397,292920,304358,316578,328340
28000,Mississippi,MS,58433,61112,63993,65937,67445,69231,73814,77778,81678,86291,91422,97134,93669,95810,96968,101351,102726,103828,105819
29000,Missouri,MO,163526,170692,178605,188736,192227,197222,205164,215606,224091,232795,240613,250088,250436,255865,257225,266245,276645,282874,294491
30000,Montana,MT,19178,20381,20874,21953,23054,23983,25746,28019,30637,32914,35947,36917,36079,38375,41187,42349,43230,44448,45237
31000,Nebraska,NE,50605,52399,54223,57235,59846,61940,66931,70644,73455,77547,81926,84873,86961,92231,99935,101973,106735,111297,113282
32000,Nevada,NV,60052,64707,71428,77006,81363,85647,91846,105062,118785,128311,132167,128363,120202,121713,124445,125440,128321,133784,139724
33000,New Hampshire,NH,38400,40652,42027,45519,46967,49091,51660,54327,57282,59947,61370,61442,62205,64159,65214,66948,68533,71153,73867
34000,New Jersey,NJ,308150,321334,337918,363295,376678,391565,408941,424935,443148,465027,480912,491855,482143,489130,493343,514662,531666,543787,567738
35000,New Mexico,NM,52564,50566,53060,55255,56378,58372,63642,70358,74403,77984,80896,86318,82838,86079,89261,90146,91234,94731,93339
36000,New York,NY,711272,741272,790079,833306,876598,890612,905593,958357,1023433,1077891,1114698,1113446,1148407,1204688,1229743,1301041,1334930,1382933,1433531
37000,North Carolina,NC,232370,247372,265463,277141,290541,300834,312441,332545,357168,386914,397063,415095,407846,416008,427974,438350,454063,473471,495402
38000,North Dakota,ND,15769,16761,16958,17973,18971,20263,22194,23262,24622,26414,28887,32495,32489,36202,42164,52493,54982,59308,55860
39000,Ohio,OH,343460,364985,378814,395127,398945,414216,428667,451195,467392,480097,492925,492745,479526,498989,528567,550299,565256,591333,610928
40000,Oklahoma,OK,79915,81672,84642,91421,97441,99459,105899,113929,125243,137584,145693,156398,143648,149913,163868,174305,185103,194466,185981
41000,Oregon,OR,100790,105526,107742,117557,116653,121204,127622,142328,147535,163564,170941,180934,181022,191120,199929,196973,197470,203606,217629
42000,Pennsylvania,PA,355650,373744,390617,408556,426020,437895,456705,483757,506505,525979,559876,579432,573964,596662,615411,637896,661348,685420,709762
44000,Rhode Island,RI,29142,30783,32383,34613,36281,38349,40788,43713,45663,48011,48044,47343,47709,49351,49716,50997,52274,53898,56052
45000,South Carolina,SC,98196,104039,110707,115809,120008,124902,131519,136369,143585,151084,160145,162266,160439,164106,170193,174567,181374,190773,201005
46000,South Dakota,SD,19159,20328,21194,22875,23951,26793,28118,30261,31380,32520,35165,37246,36687,38176,42253,43056,44668,45588,47244
47000,Tennessee,TN,155195,166282,174940,181216,185896,194846,204167,218126,227505,239017,243001,249052,246541,252478,263175,278298,288114,299158,315857
48000,Texas,TX,614436,648156,683578,741115,776521,788944,833469,909635,990054,1088295,1179214,1243387,1166516,1243398,1344733,1437893,1532855,1627865,1630082
49000,Utah,UT,57097,61717,65851,70172,73507,76063,79610,85690,94475,106312,115982,116117,113194,117714,124031,128018,133264,140296,147503
50000,Vermont,VT,15542,16143,17218,18391,19368,20250,21362,22664,23539,24319,24848,25467,25527,26633,27676,28195,28599,29259,30038
51000,Virginia,VA,218652,234071,251056,268371,284485,293065,310240,331335,359273,379180,392553,398817,407302,420862,429174,441144,449502,460151,481084
53000,Washington,WA,193968,209988,230752,237381,239397,248879,258388,270385,296403,316801,345971,354210,348465,359694,370149,388922,404540,423795,445413
54000,West Virginia,WV,38673,39881,41854,42703,44057,45410,46671,49519,53453,56871,58873,62581,63866,67255,70945,70969,72120,74148,74321
55000,Wisconsin,WI,155353,163831,173620,182408,189229,196373,204774,215990,226325,235787,243632,244546,244995,252875,262463,272420,279996,291754,302076
56000,Wyoming,WY,14719,14946,15771,17349,18831,19293,21235,23466,27454,32674,36331,42872,37129,39103,41499,40201,40979,42021,39864
